Ability,Type,Description
Stimpack Specialization,Situational,"Whenever the character uses a stimpack, the target equal an additional wound per rank of Stimpack Specialization. The sixth stimpack and beyond each day still have no effect."
Strong Arm,Offense,"Characters with the Strong Arm talent treat thrown weapons as if they had one step greater range, to a maximum of medium range."
Stunning Blow,Offense,"When making Melee checks, the character may choose to deal damage as strain instead of wounds. This does not ignore soak."
Surgeon,Medical,"When this character makes a Medicine check to help a character heal wounds, the target heals one additional wound per rank of Surgeon."
Swift,Situational,"The character does not suffer the penalties for moving through difficult terrain (he moves through it at normal speed, without spending additional maneuvers)"
Tactical Combat Training,Situational,Melee and Ranged (Heavy) become career skills.
Targeted Blow,Offense,"On a successful attack during combat with a non-starship/vehicle weapon, the character may spend one Destiny Point to add damage equal to his Agility to one hit of the successful attack."
Tinkerer,Ground Mechanics,"The character makes one piece of equipment more modifiable. He chooses one piece of equipment and increases its number of hard points by one. He can only do this once per piece of equipment, but can modify a number of pieces of equipment equal to his ranks in Tinkerer. If he loses a modified piece of equipment, he may apply Tinkerer to a new one."
Touch of Fate,Force,"Once per game session, the character may add two Bonus Dice (Blue Dice) to any one skill check."
Toughened,Defense,Gain +2 wound threshold
Tricky Target,Situational,"Any vehicle the character pilots counts as having a silhouette of one lower than normal when being attacked, to a minimum of 0."
True Aim,Offense,"Once per round, before the character makes a ranged attack, he may perform a True Aim maneuver. By performing this maneuver, the character gains all the benefits for aiming and also upgrades his attack roll once per rank of True Aim."
Uncanny Reactions,Situational,Add 1 bonus die to all vigilance checks per rank of this
Uncanny Senses,Force,The character adds a Bonus Die (Blue Die) per rank of Uncanny Senses to all Perception checks.
Unmatched Devestation,Offense,"Once per game session as an incidental, after performing a combat check, the character may spend 2 destiny points to perform an addition combat check against the same target with the difficulty increased by 1 for each successful combat check the character has performed this turn. This combat check must be made using a non-starship/vehicle weapon that the character has not already used this turn. Target priority - The character may choose a new legal target for each combat check made as part of Unmatched Devestation"
Utility Belt,Situational,"The character may spend one Destiny Point to perform a Utility Belt incidental to produce a previously undocumented – but essential – small tool from his utility belt, satchel, or pockets, with a rarity no greater than 4. This cannot be a weapon unless the weapon has the Limited Ammo 1 quality."
Vehicle Combat Training,Situational,Gunnery and Piloting - Planetary are career skills
Contraption,Ground Mechanics,"Once per game session, the character can take a Contraption action. With a successful Hard Mechanics check, the character can fashion a device to solve a current problem using the tools and parts on hand. This device must be approved by the GM and functions for the duration of the current encounter only. Those tools are destroyed in the process. A Triumph may be spent to allow the tools to be reused later."
Natural Tinkerer,Ground Mechanics,"Once per game session, the character may reroll any one Mechanics check."
