Talent,Base,top1,top2,top3,top4,bot1,bot2,bot3,bot4,top1_desc,top2_desc,top3_desc,top4_desc,bot1_desc,bot2_desc,bot3_desc,bot4_desc,imp,Career,link
Unmatched Ferocity,Unmatched Ferocity allows the Warrior to launch a repeated set of attacks against a single target to absolutely destroy them.,,,,,,,,,,,,,,,,,False,Warrior,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Ferocity
Unmatched Fortune,"It often appears that those taking the most risks are often the most lucky, and this signature ability for the smuggler follows in that vein, allowing one to make sure their luck strikes true.",,,,,,,,,,,,,,,,,False,Signature Ability,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Fortune
Unmatched Heroism,This signature ability is the very representation of the Guardian's purpose. Putting others' safety before his own.,,,,,,,,,,,,,,,,,False,Guardian,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Heroism
Unmatched Ingenuity,The best engineers can use this signature ability to make small modifications and jury-rig their equipment on the fly for what they need it to do.,,,,,,,,,,,,,,,,,False,Engineer,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Ingenuity
Unmatched Insight,Due to a diplomat's frequent interactions with an array of people and cultures allows for an unmatched insight which will prove useful in any social encounter.,,,,,,,,,,,,,,,,,False,Diplomat,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Insight
Unmatched Mobility,"An explorer survives in the wild due to their ability to keep out of harms way and speed. This signature ability exemplifies this, allowing an explorer to suddenly move about and do a lot more in a short period of time.",,,,,,,,,,,,,,,,,False,Explorer,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Mobility
Unmatched Negotiation,This signature ability significantly improves the likelihood of success of any form of negotiation checks for a limited time.,,,,,,,,,,,,,,,,,False,Consular,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Negotiation
Unmatched Protection,"Experiencing constant fighting, the Hired Gun has no rival in the amount of punishment they can take - even appearing invincible to many foes thanks to this signature ability.",,,,,,,,,,,,,,,,,False,Hired Gun,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Protection
Unmatched Pursuit,This specialisation allows an individual to keep on track of an otherwise elusive opponent.,,,,,,,,,,,,,,,,,False,Seeker,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Pursuit
Unmatched Survivability,The Ace is able to hold their ship together despite crippling damage and continue fighting or escape.,,,,,,,,,,,,,,,,,False,Ace,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Survivability
Unmatched Teamwork,This signature ability allows a clone soldier to provide assistance to their fellow team members in a way like no other. It represents the great bonds between clone troopers.,,,,,,,,,,,,,,,,,False,Clone Soldier,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Teamwork
Unmatched Tradecraft,"Experts at deception, this Spy signature ability allows them to deceive the least gullible of people with relative ease.",,,,,,,,,,,,,,,,,False,Spy,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Tradecraft
Unmatched Vigilance,"This allows a Sentinel to be prepared for anything at any time, making their response to unexpected and expected situations alike rather swift.",,,,,,,,,,,,,,,,,False,Sentinel,https://star-wars-rpg-ffg.fandom.com/wiki/Unmatched_Vigilance
